"quote";"author";"context";"source";"date"
NA;"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"$3,000,000.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"40 isn't old.  If you're a tree.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"	A crow perched himself on a telephone wire.  He was going to make a
long-distance caw.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"A furore Normanorum libera nos, O Domine!
	[From the fury of the norsemen deliver us, O Lord!]";"Medieval prayer";NA;"miscellaneous.dat (fortunes)";NA
"A log may float in a river, but that does not make it a crocodile.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"A pickup with three guys in it pulls into the lumber yard.  One of the men
gets out and goes into the office.
	\"I need some four-by-two's,\" he says.
	\"You must mean two-by-four's\" replies the clerk.
	The man scratches his head.  \"Wait a minute,\" he says, \"I'll go
check.\"
	Back, after an animated conversation with the other occupants of the
truck, he reassures the clerk, that, yes, in fact, two-by-fours would be
acceptable.
	\"OK,\" says the clerk, writing it down, \"how long you want 'em?\"
	The guy gets the blank look again.  \"Uh... I guess I better go
check,\" he says.
	He goes back out to the truck, and there's another animated
conversation.  The guy comes back into the office.  \"A long time,\" he says,
\"we're building a house\".";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"A prediction is worth twenty explanations.";"K. Brecher";NA;"miscellaneous.dat (fortunes)";NA
"	A reverend wanted to telephone another reverend.  He told the operator,
\"This is a parson to parson call.\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"A squeegee by any other name wouldn't sound as funny.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"A vacuum is a hell of a lot better than some of the stuff that nature
replaces it with.";"Tennessee Williams";NA;"miscellaneous.dat (fortunes)";NA
"	A young girl, Carmen Cohen, was called by her last name by her father,
and her first name by her mother.  By the time she was ten, didn't know if she
was Carmen or Cohen.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"According to my best recollection, I don't remember.";"Vincent \"Jimmy Blue Eyes\" Alo";NA;"miscellaneous.dat (fortunes)";NA
"Adults die young.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"African violet:		Such worth is rare
Apple blossom:		Preference
Bachelor's button:	Celibacy
Bay leaf:		I change but in death
Camelia:		Reflected loveliness
Chrysanthemum, red:	I love
Chrysanthemum, white:	Truth
Chrysanthemum, other:	Slighted love
Clover:			Be mine
Crocus:			Abuse not
Daffodil:		Innocence
Forget-me-not:		True love
Fuchsia:		Fast
Gardenia:		Secret, untold love
Honeysuckle:		Bonds of love
Ivy:			Friendship, fidelity, marriage
Jasmine:		Amiablity, transports of joy, sensuality
Leaves (dead):		Melancholy
Lilac:			Youthful innocence
Lilly:			Purity, sweetness
Lilly of the valley:	Return of happiness
Magnolia:		Dignity, perseverance
	* An upside-down blossom reverses the meaning.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Age is a tyrant who forbids, at the penalty of life, all the pleasures of youth.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Agree with them now, it will save so much time.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Ah, the Tsar's bazaar's bizarre beaux-arts!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Ahhhhhh... the smell of cuprinol and mahogany.  It excites me to...
acts of passion... acts of... ineptitude.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"All phone calls are obscene.";"Karen Elizabeth Gordon";NA;"miscellaneous.dat (fortunes)";NA
"All the really good ideas I ever had came to me while I was milking a cow.";"Grant Wood";NA;"miscellaneous.dat (fortunes)";NA
"Am I ranting?  I hope so.  My ranting gets raves.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"AMAZING BUT TRUE ...
	If all the salmon caught in Canada in one year were laid end to end
	across the Sahara Desert, the smell would be absolutely awful.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"AMAZING BUT TRUE ...
	There is so much sand in Northern Africa that if it were spread out it
	would completely cover the Sahara Desert.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Amnesia used to be my favorite word, but then I forgot it.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"An atom-blaster is a good weapon, but it can point both ways.";"Isaac Asimov";NA;"miscellaneous.dat (fortunes)";NA
"... and furthermore ... I don't like your trousers.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"And I alone am returned to wag the tail.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Any stone in your boot always migrates against the pressure gradient to
exactly the point of most pressure.";"Milt Barber";NA;"miscellaneous.dat (fortunes)";NA
"Any time things appear to be going better, you have overlooked something.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Are we not men?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"As Zeus said to Narcissus, \"Watch yourself.\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Avec!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"BAD CRAZINESS, MAN!!!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Bare feet magnetize sharp metal objects so they point upward from the
floor -- especially in the dark.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Batteries not included.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"BE ALERT!!!! (The world needs more lerts...)";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"BE ALOOF!  (There has been a recent population explosion of lerts.)";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Before I knew the best part of my life had come, it had gone.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Being frustrated is disagreeable, but the real disasters in life begin
when you get what you want.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Believe everything you hear about the world; nothing is too impossibly bad.";"Honor'e de Balzac";NA;"miscellaneous.dat (fortunes)";NA
"Biggest security gap -- an open mouth.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Bizarreness is the essence of the exotic.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Blame Saint Andreas -- it's all his fault.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Blessed are they who Go Around in Circles, for they Shall be Known as Wheels.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
